,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,apparent_temperature,code,date,description,dew_point_2m,endTime,et0_fao_evapotranspiration,hour,iconCategory,is_day,latitude,longitude,magnitudeOfDelay,month,precipitation,rain,relative_humidity_2m,snow_depth,snowfall,soil_temperature_0_to_7cm,startTime,sunshine_duration,surface_pressure,temperature_2m,type,vapour_pressure_deficit,weather_code,wind_speed_10m
294,294.0,bddf978035d9006e8a072428576e7243,,bddf978035d9006e8a072428576e7243,,101,,Stationary traffic,,2023-12-25T11:43:30Z,,10,6,,59.3663004307,18.1386865299,3,12,,,,,,,2023-12-25T10:36:00Z,,,,Feature,,,
295,295.0,5e5ae146676e36789222ae972e01672c,,5e5ae146676e36789222ae972e01672c,,500,,Lane closed,,2023-12-25T11:49:31Z,,10,7,,59.304690078,18.0182875316,0,12,,,,,,,2023-12-25T10:09:58Z,,,,Feature,,,
296,296.0,f8c25b5e039c337acd81ad427ad080ed,,f8c25b5e039c337acd81ad427ad080ed,,101,,Stationary traffic,,2023-12-25T12:05:32Z,,11,6,,59.3065032705,18.0124429981,3,12,,,,,,,2023-12-25T11:02:00Z,,,,Feature,,,
297,297.0,19706837892987d5ee9697b29a319468,,19706837892987d5ee9697b29a319468,,101,,Stationary traffic,,2023-12-25T12:05:32Z,,11,6,,59.329684255,18.0740037183,3,12,,,,,,,2023-12-25T11:01:00Z,,,,Feature,,,
298,298.0,81566b89d5e89243c37c0cdb9eeb37a5,,81566b89d5e89243c37c0cdb9eeb37a5,,500,,Lane closed,,2023-12-25T12:15:33Z,,10,7,,59.3856082997,18.0432642619,0,12,,,,,,,2023-12-25T10:54:50Z,,,,Feature,,,
299,299.0,dd11d3b0e45317f600a856f81e77b308,,dd11d3b0e45317f600a856f81e77b308,,500,,Lane closed,,2023-12-25T12:17:33Z,,10,7,,59.3357219159,18.0101859192,0,12,,,,,,,2023-12-25T10:37:23Z,,,,Feature,,,
300,300.0,2f48938795ca8dda59b1bde57f5c55be,,2f48938795ca8dda59b1bde57f5c55be,,115,,Slow traffic,,2023-12-25T12:21:34Z,,11,6,,59.3375069086,18.0350030582,1,12,,,,,,,2023-12-25T11:17:30Z,,,,Feature,,,
301,301.0,386cd6edc9b3571e33a39dedefc67b4a,,386cd6edc9b3571e33a39dedefc67b4a,,101,,Stationary traffic,,2023-12-25T12:37:35Z,,11,6,,59.2632056945,18.0992352586,3,12,,,,,,,2023-12-25T11:11:00Z,,,,Feature,,,
302,302.0,f9997d67cd0b5195326517061a230cef,,f9997d67cd0b5195326517061a230cef,,108,,Queuing traffic,,2023-12-25T12:53:36Z,,11,6,,59.3570762979,18.1508329134,2,12,,,,,,,2023-12-25T11:48:00Z,,,,Feature,,,
303,303.0,a4c286cbb07ce0ec81ac1cdc87e536bd,,a4c286cbb07ce0ec81ac1cdc87e536bd,,108,,Queuing traffic,,2023-12-25T12:53:36Z,,11,6,,59.2961606415,18.0462629716,2,12,,,,,,,2023-12-25T11:50:00Z,,,,Feature,,,
304,304.0,3c8e6c443073f54b62f732c4dd64edf2,,3c8e6c443073f54b62f732c4dd64edf2,,101,,Stationary traffic,,2023-12-25T12:57:37Z,,11,6,,59.369281699,18.0041603367,3,12,,,,,,,2023-12-25T11:51:30Z,,,,Feature,,,
305,305.0,e2747a204f5394f9f36e72a56bbbb97a,,e2747a204f5394f9f36e72a56bbbb97a,,101,,Stationary traffic,,2023-12-25T13:01:37Z,,11,6,,59.2569547971,18.0361094694,3,12,,,,,,,2023-12-25T11:36:30Z,,,,Feature,,,
306,306.0,8b49b6b315aa047bab7d95d87d0bcba1,,8b49b6b315aa047bab7d95d87d0bcba1,,108,,Queuing traffic,,2023-12-25T13:01:37Z,,11,6,,59.3009282662,18.0220613997,2,12,,,,,,,2023-12-25T11:50:00Z,,,,Feature,,,
307,307.0,bc16156b927b53284c7c6c0af00ea6bb,,bc16156b927b53284c7c6c0af00ea6bb,,101,,Stationary traffic,,2023-12-25T13:01:37Z,,11,6,,59.3202710168,18.0730729918,3,12,,,,,,,2023-12-25T11:57:00Z,,,,Feature,,,
308,308.0,db158fd1bd0e4a8eaa9600b8f3c76fdf,,db158fd1bd0e4a8eaa9600b8f3c76fdf,,101,,Stationary traffic,,2023-12-25T13:03:37Z,,11,6,,59.2892137246,18.0931976061,3,12,,,,,,,2023-12-25T11:36:00Z,,,,Feature,,,
309,309.0,340db587a556b20410240be3cba5ad12,,340db587a556b20410240be3cba5ad12,,101,,Stationary traffic,,2023-12-25T13:05:37Z,,11,6,,59.3312962413,18.0526224892,3,12,,,,,,,2023-12-25T11:41:30Z,,,,Feature,,,
310,310.0,72ed3a1259f5204abcc06ebcaa9ee122,,72ed3a1259f5204abcc06ebcaa9ee122,,115,,Slow traffic,,2023-12-25T13:09:38Z,,11,6,,59.3562595832,18.0603901665,1,12,,,,,,,2023-12-25T11:58:00Z,,,,Feature,,,
311,311.0,cea283d1283c7f09e3fb8626242767cf,,cea283d1283c7f09e3fb8626242767cf,,101,,Stationary traffic,,2023-12-25T13:19:38Z,,12,6,,59.2865677346,18.0883910875,3,12,,,,,,,2023-12-25T12:09:00Z,,,,Feature,,,
312,312.0,fe2783d4f990da7ad8cc4c52754f5a48,,fe2783d4f990da7ad8cc4c52754f5a48,,108,,Queuing traffic,,2023-12-25T13:21:39Z,,12,6,,59.3208866096,18.0687962095,2,12,,,,,,,2023-12-25T12:16:00Z,,,,Feature,,,
313,313.0,7a9591e571e83903541cb2c515badc8c,,7a9591e571e83903541cb2c515badc8c,,101,,Stationary traffic,,2023-12-25T13:21:39Z,,12,6,,59.3502286492,18.0484677474,3,12,,,,,,,2023-12-25T12:16:30Z,,,,Feature,,,
c42feefa234837b2f1dc9996ee7d6d86,,,,c42feefa234837b2f1dc9996ee7d6d86,,101,,Stationary traffic,,2023-12-26T09:59:07Z,,08,6,,59.3974220938,18.0888215821,3,12,,,,,,,2023-12-26T08:42:00Z,,,,Feature,,,
58367bb5b33ed5b4b66aab24f5aa9658,,,,58367bb5b33ed5b4b66aab24f5aa9658,,101,,Stationary traffic,,2023-12-26T09:59:07Z,,08,6,,59.3698181252,18.0024477462,3,12,,,,,,,2023-12-26T08:55:30Z,,,,Feature,,,
